Varco,Data,Passaggi 24h
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/12/2015,10039
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/13/2015,14747
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/14/2015,14996
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/15/2015,14973
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/16/2015,15192
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/17/2015,14643
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/18/2015,11322
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/19/2015,9791
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/20/2015,14573
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/21/2015,14701
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/22/2015,14451
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/23/2015,15045
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/24/2015,14803
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/25/2015,11128
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/26/2015,9828
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/27/2015,14341
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/28/2015,14251
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/29/2015,14356
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/30/2015,14590
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,07/31/2015,14284
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/01/2015,10381
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/02/2015,8978
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/03/2015,12749
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/04/2015,12727
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/05/2015,12802
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/06/2015,12458
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/07/2015,11581
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/08/2015,8175
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/09/2015,6954
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/10/2015,8269
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/11/2015,8446
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/12/2015,8255
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/13/2015,8027
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/14/2015,7642
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/15/2015,5722
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/16/2015,6145
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/17/2015,8019
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/18/2015,8007
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/19/2015,8291
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/20/2015,8651
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/21/2015,8865
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/22/2015,8088
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/23/2015,7662
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/24/2015,10515
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/25/2015,11157
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/26/2015,11626
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/27/2015,11931
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/28/2015,12865
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/29/2015,10541
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/30/2015,9723
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,08/31/2015,14004
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/01/2015,14523
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/02/2015,14802
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/03/2015,15151
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/04/2015,15256
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/05/2015,12264
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/06/2015,11003
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/07/2015,15134
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/08/2015,15333
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/09/2015,15380
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/10/2015,15650
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/07/2015,35803
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/11/2015,15773
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/12/2015,12761
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/13/2015,10671
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/14/2015,14990
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/15/2015,15489
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/16/2015,15335
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/17/2015,15756
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/18/2015,15978
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/19/2015,13136
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/20/2015,11653
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/21/2015,15255
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/22/2015,15634
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/23/2015,15215
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/24/2015,15947
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/25/2015,15875
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/26/2015,13516
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/27/2015,11736
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/28/2015,15445
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/29/2015,15506
S.P. ex S.S. 11 PADANA SUPERIORE (Tratto ovest) al Km 131+341 Dir. SETTIMO MILANESE,09/30/2015,15659
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/01/2015,43795
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/02/2015,44317
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/03/2015,46100
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/04/2015,39771
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/05/2015,31629
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/06/2015,40323
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/07/2015,42857
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/08/2015,41851
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/09/2015,44756
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/10/2015,45598
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/11/2015,39133
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/12/2015,30934
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/13/2015,41751
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/14/2015,42766
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/15/2015,43727
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/16/2015,43177
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/17/2015,45464
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/18/2015,37647
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/19/2015,28970
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/20/2015,40252
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/21/2015,41186
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/22/2015,41725
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/23/2015,42156
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/24/2015,43765
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/25/2015,36585
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/26/2015,29084
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/27/2015,40345
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/28/2015,40908
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/29/2015,41614
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/30/2015,42518
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,07/31/2015,43380
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/01/2015,35451
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/02/2015,27987
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/03/2015,37261
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/04/2015,36773
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/05/2015,32835
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/06/2015,36522
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/08/2015,27803
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/09/2015,22238
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/10/2015,24864
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/11/2015,25176
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/12/2015,24620
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/13/2015,24067
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/14/2015,24309
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/15/2015,18249
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/16/2015,18077
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/17/2015,23055
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/18/2015,22718
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/19/2015,23482
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/20/2015,24301
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/21/2015,25324
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/22/2015,23281
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/23/2015,21453
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/24/2015,28090
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/25/2015,29678
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/26/2015,31771
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/27/2015,33201
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/28/2015,34922
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/29/2015,30757
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/30/2015,26690
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,08/31/2015,36991
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/01/2015,38854
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/02/2015,40179
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/03/2015,41384
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/04/2015,43673
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/05/2015,38507
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/06/2015,33564
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/07/2015,41333
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/08/2015,42267
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/09/2015,39519
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/10/2015,44132
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/11/2015,46956
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/12/2015,42112
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/13/2015,32548
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/14/2015,41243
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/15/2015,42643
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/16/2015,42800
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/17/2015,41751
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/18/2015,45847
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/19/2015,43205
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/20/2015,34773
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/21/2015,41439
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/22/2015,43167
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/23/2015,41378
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/24/2015,37905
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/25/2015,46579
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/26/2015,43405
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/27/2015,35696
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/28/2015,41772
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/29/2015,38869
S.P. ex S.S. 35 MILANO-MEDA al Km 133+354 Dir. MILANO,09/30/2015,43853
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/01/2015,44663
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/02/2015,45177
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/03/2015,44938
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/04/2015,38360
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/05/2015,34658
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/06/2015,43747
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/07/2015,43132
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/08/2015,43303
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/09/2015,45265
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/10/2015,44155
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/11/2015,38468
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/12/2015,27864
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/13/2015,33554
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/14/2015,31062
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/15/2015,41933
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/16/2015,43122
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/17/2015,45413
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/18/2015,36515
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/19/2015,21648
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/20/2015,42396
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/21/2015,33521
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/22/2015,42940
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/23/2015,43661
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/24/2015,43491
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/25/2015,36357
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/26/2015,31836
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/27/2015,38227
S.P. ex S.S. 35 MILANO-MEDA al Km 134+046 Dir. MEDA,07/28/2015,42162
